"ID","Class"
12273,"T"
12274,"D"
12275,"O"
12276,"D"
12277,"I"
12278,"C"
12279,"1"
12280,"R"
12281,"E"
12282,"D"
12283,"E"
12284,"L"
12285,"I"
12286,"R"
12287,"E"
12288,"I"
12289,"e"
12290,"R"
12291,"a"
12292,"R"
12293,"A"
12294,"N"
12295,"N"
12296,"M"
12297,"R"
12298,"C"
12299,"E"
12300,"I"
12301,"N"
12302,"H"
12303,"O"
12304,"P"
12305,"R"
12306,"A"
12307,"O"
12308,"A"
12309,"r"
12310,"e"
12311,"A"
12312,"M"
12313,"D"
12314,"M"
12315,"A"
12316,"A"
12317,"D"
12318,"R"
12319,"o"
12320,"R"
12321,"C"
12322,"i"
12323,"e"
12324,"R"
12325,"A"
12326,"N"
12327,"T"
12328,"E"
12329,"I"
12330,"I"
12331,"D"
12332,"F"
12333,"F"
12334,"r"
12335,"O"
12336,"N"
12337,"O"
12338,"I"
12339,"7"
12340,"R"
12341,"R"
12342,"S"
12343,"T"
12344,"A"
12345,"r"
12346,"I"
12347,"O"
12348,"O"
12349,"A"
12350,"a"
12351,"S"
12352,"A"
12353,"E"
12354,"R"
12355,"n"
12356,"E"
12357,"E"
12358,"M"
12359,"A"
12360,"A"
12361,"I"
12362,"I"
12363,"V"
12364,"i"
12365,"P"
12366,"K"
12367,"H"
12368,"E"
12369,"I"
12370,"A"
12371,"O"
12372,"E"
12373,"D"
12374,"N"
12375,"E"
12376,"C"
12377,"N"
12378,"C"
12379,"0"
12380,"i"
12381,"A"
12382,"D"
12383,"O"
12384,"c"
12385,"A"
12386,"C"
12387,"t"
12388,"I"
12389,"U"
12390,"C"
12391,"I"
12392,"L"
12393,"r"
12394,"A"
12395,"R"
12396,"C"
12397,"T"
12398,"E"
12399,"R"
12400,"A"
12401,"E"
12402,"L"
12403,"I"
12404,"D"
12405,"A"
12406,"R"
12407,"E"
12408,"T"
12409,"L"
12410,"N"
12411,"O"
12412,"N"
12413,"T"
12414,"t"
12415,"a"
12416,"i"
12417,"I"
12418,"0"
12419,"7"
12420,"H"
12421,"D"
12422,"I"
12423,"R"
12424,"R"
12425,"E"
12426,"A"
12427,"R"
12428,"E"
12429,"O"
12430,"e"
12431,"A"
12432,"E"
12433,"A"
12434,"i"
12435,"E"
12436,"A"
12437,"A"
12438,"R"
12439,"a"
12440,"R"
12441,"R"
12442,"A"
12443,"I"
12444,"O"
12445,"A"
12446,"S"
12447,"I"
12448,"o"
12449,"L"
12450,"A"
12451,"A"
12452,"A"
12453,"E"
12454,"A"
12455,"C"
12456,"I"
12457,"I"
12458,"X"
12459,"I"
12460,"A"
12461,"S"
12462,"i"
12463,"T"
12464,"y"
12465,"E"
12466,"N"
12467,"e"
12468,"e"
12469,"N"
12470,"C"
12471,"T"
12472,"q"
12473,"S"
12474,"E"
12475,"I"
12476,"S"
12477,"I"
12478,"n"
12479,"E"
12480,"O"
12481,"A"
12482,"A"
12483,"L"
12484,"O"
12485,"N"
12486,"P"
12487,"A"
12488,"N"
12489,"A"
12490,"N"
12491,"S"
12492,"R"
12493,"A"
12494,"C"
12495,"C"
12496,"E"
12497,"T"
12498,"I"
12499,"O"
12500,"O"
12501,"A"
12502,"N"
12503,"M"
